id,age,gender,level,anx intervention,WMaccuracy1,WMefficiency1,PassingSuccess%1,ShotCreatingActions1,WMaccuracy2,WMefficiency2,PassingSuccess%2,ShotCreatingActions2
44,19,M,Reserve,self-talk,26,4.73,63,69,27,4.78,62,74
45,17,M,Reserve,self-talk,32,4.19,75,86,30,4.32,78,85
46,22,M,Reserve,self-talk,34,5.41,83,95,33,5.46,82,97
47,26,M,Reserve,self-talk,31,3.51,66,73,33,3.97,68,77
48,27,M,Reserve,self-talk,35,5.77,86,94,37,5.98,90,98
49,24,M,Reserve,self-talk,29,3.8,65,69,33,4.01,68,73
50,20,M,Reserve,self-talk,34,5.37,85,95,35,5.48,88,94
51,29,M,Reserve,REBT,28,4.6,54,64,37,5.16,67,72
52,30,M,Reserve,REBT,31,3.57,71,81,36,4.2,77,88
53,19,M,Reserve,REBT,31,6.67,68,79,37,6.7,80,86
54,23,M,Reserve,REBT,27,4.81,54,63,34,5.43,57,77
55,25,M,Reserve,REBT,29,3.79,62,71,33,4.05,68,73
56,24,M,Reserve,REBT,28,3.06,61,73,29,3.76,67,73
57,27,M,Reserve,REBT,26,4.53,52,62,35,4.67,60,69
58,25,M,Reserve,REBT,34,4.46,89,100,37,4.55,87,107
59,21,M,Reserve,REBT,25,3.26,56,63,29,3.87,60,72
60,22,M,Reserve,REBT,30,6.21,76,92,33,6.3,83,98
61,15,M,Academy,control,24,2.84,56,61,22,2.98,57,60
62,16,M,Academy,control,28,3.22,79,90,26,3.22,78,88
63,16,M,Academy,control,27,3.48,82,94,26,3.56,80,86
64,17,M,Academy,control,24,5.48,59,64,24,5.44,57,66
65,14,M,Academy,control,24,2.79,54,59,25,2.84,55,62
66,16,M,Academy,control,26,3.42,64,69,23,3.44,66,74
67,15,M,Academy,control,21,3.04,49,58,20,3.05,51,60
68,14,M,Academy,control,27,3.13,72,86,26,3.15,69,85
69,18,M,Academy,control,23,3.18,53,60,22,3.17,55,63
70,17,M,Academy,control,23,2.54,56,64,22,2.57,56,66
71,16,M,Academy,self-talk,24,3.77,53,54,28,3.9,58,60
72,15,M,Academy,self-talk,31,5.06,69,72,34,5.43,74,77
73,14,M,Academy,self-talk,30,4.02,67,70,33,4.32,70,74
74,17,M,Academy,self-talk,24,4.5,59,63,26,4.6,63,66
75,13,M,Academy,self-talk,30,3.96,71,80,27,4.05,74,82
76,14,M,Academy,self-talk,32,5.18,79,89,30,5.34,82,86
77,16,M,Academy,self-talk,29,3.28,62,67,33,3.56,66,74
78,18,M,Academy,self-talk,33,5.54,82,88,34,5.67,87,90
79,15,M,Academy,self-talk,27,3.57,61,63,32,3.89,67,67
80,17,M,Academy,self-talk,32,5.14,81,89,32,5.13,85,88
81,13,M,Academy,REBT,25,4.31,52,59,35,4.89,61,68
82,15,M,Academy,REBT,28,3.28,69,76,34,3.67,77,83
83,16,M,Academy,REBT,28,6.38,66,74,35,6.92,70,80
84,19,M,Academy,REBT,24,4.52,52,58,32,5.03,63,66
85,19,M,Academy,REBT,26,3.5,60,66,30,3.87,66,69
86,17,M,Academy,REBT,25,2.77,59,68,27,3.31,62,74
87,15,M,Academy,REBT,23,4.24,50,57,33,4.36,59,65
88,16,M,Academy,REBT,31,4.17,87,95,34,4.98,90,94
89,15,M,Academy,REBT,22,2.97,54,58,27,3.18,63,67
90,17,M,Academy,REBT,27,5.92,74,87,31,6.77,82,90
